Step,Normal Vehicles,Autonomous Vehicles(Particles),Vehicle Type,Fitness,Travel Time,Interaction Score,Interaction Information,Global Best Fitness,Global Best Position
16,,5,auto,0.009615384615384616,104.0,0,"Distance Difference between vehicle5 and follower Normal vehicle7: 89.10589632889923 m.
Speed Difference between vehicle5 and follower Normal Vehicle7: 7.772080986812997 km/h.
Autonomous Vehicle5 is too close to Following Normal Vehicle(7),
 distance: 89.10589632889923 m.
Autonomous Vehicle5 actual speed is 4.815774529702876 km/h, maintaining distance.
Autonomous Vehicle5 maintaining distance from Following Normal Vehicle distance: 89.10589632889923 m.
 
 
",,
16,6,,car,,101.0,0,,,
16,7,,car,,97.0,0,,,
16,8,,car,,94.0,0,,,
16,,9,auto,0.01098901098901099,91.0,0,"Distance Difference between vehicle9 and follower Normal vehicle11: 120.10343046850403 m.
Speed Difference between vehicle9 and follower Normal Vehicle11: 0.9822963214841955 km/h.
",,
17,0,,car,,134.0,0,,,
17,1,,car,,130.0,0,,,
17,10,,car,,101.0,0,,,
17,11,,car,,97.0,0,,,
17,,12,auto,0.010526315789473684,95.0,0,,,
17,13,,car,,91.0,0,,,
17,,2,auto,1.0078740157480315,127.0,1,"Distance Difference between vehicle2 and Neighboring Normal vehicle4: 5.452290653670843 m.
Speed Difference between vehicle2 and Neighboring Normal vehicle4: 0.06987447653528722 km/h.
Autonomous Vehicle2 is too close to a Neighbor Normal Vehicle(4) in a different lane,
 distance: 5.452290653670843 m.
Autonomous Vehicle2 increased speed to 8.585802161052275 km/h.
Autonomous Vehicle2 increased distance from Neighbor Normal Vehicle in a different lane, new distance: 10.069874476535286 m.
 
 
",,
17,3,,car,,124.0,0,,,
17,4,,car,,121.0,0,,,
17,,5,auto,0.00847457627118644,118.0,0,"Distance Difference between vehicle5 and follower Normal vehicle7: 53.54890486126078 m.
Speed Difference between vehicle5 and follower Normal Vehicle7: 6.583756078943806 km/h.
Autonomous Vehicle5 is too close to Following Normal Vehicle(7),
 distance: 53.54890486126078 m.
Autonomous Vehicle5 actual speed is 7.402392015017182 km/h, maintaining distance.
Autonomous Vehicle5 maintaining distance from Following Normal Vehicle distance: 53.54890486126078 m.
 
 
Distance Difference between vehicle5 and Neighboring Normal vehicle6: 24.823373535030896 m.
Speed Difference between vehicle5 and Neighboring Normal vehicle6: 6.3883279768797445 km/h.
Autonomous Vehicle5 is too close to a Neighbor Normal Vehicle(6) in a different lane,
 distance: 24.823373535030896 m.
Autonomous Vehicle5 increased speed to 8.402392015017181 km/h.
Autonomous Vehicle5 increased distance from Neighbor Normal Vehicle in a different lane, new distance: 16.388327976879744 m.
 
 
",,
17,6,,car,,115.0,0,,,
17,7,,car,,111.0,0,,,
17,8,,car,,108.0,0,,,
17,,9,auto,0.009523809523809525,105.0,0,"Distance Difference between vehicle9 and follower Normal vehicle13: 168.9248973896108 m.
Speed Difference between vehicle9 and follower Normal Vehicle13: 4.147422650134155 km/h.
",,
18,0,,car,,148.0,0,,,
18,1,,car,,144.0,0,,,
18,10,,car,,115.0,0,,,
18,11,,car,,111.0,0,,,
18,,12,auto,0.009174311926605505,109.0,0,,,
18,13,,car,,105.0,0,,,
18,3,,car,,138.0,0,,,
18,4,,car,,135.0,0,,,
18,,5,auto,1.0075757575757576,132.0,1,"Distance Difference between vehicle5 and follower Normal vehicle7: 35.676788874985505 m.
Speed Difference between vehicle5 and follower Normal Vehicle7: 1.0468737961800247 km/h.
Autonomous Vehicle5 is too close to Following Normal Vehicle(7),
 distance: 35.676788874985505 m.
Autonomous Vehicle5 actual speed is 8.402392015017181 km/h, maintaining distance.
Autonomous Vehicle5 maintaining distance from Following Normal Vehicle distance: 35.676788874985505 m.
 
 
",,
18,6,,car,,129.0,0,,,
18,7,,car,,125.0,0,,,
18,8,,car,,122.0,0,,,
18,,9,auto,1.0084033613445378,119.0,1,"Distance Difference between vehicle9 and follower Normal vehicle13: 76.81711864565523 m.
Speed Difference between vehicle9 and follower Normal Vehicle13: 0.25947773363177973 km/h.
Autonomous Vehicle9 is too close to Following Normal Vehicle(13),
 distance: 76.81711864565523 m.
Autonomous Vehicle9 actual speed is 8.03816935109275 km/h, maintaining distance.
Autonomous Vehicle9 maintaining distance from Following Normal Vehicle distance: 76.81711864565523 m.
 
 
",,
19,0,,car,,162.0,0,,,
19,1,,car,,158.0,0,,,
19,10,,car,,129.0,0,,,
19,11,,car,,125.0,0,,,
19,,12,auto,0.008130081300813009,123.0,0,,,
19,13,,car,,119.0,0,,,
19,3,,car,,152.0,0,,,
19,4,,car,,149.0,0,,,
19,,5,auto,1.0068493150684932,146.0,1,"Distance Difference between vehicle5 and follower Normal vehicle7: 31.925422269397814 m.
Speed Difference between vehicle5 and follower Normal Vehicle7: 2.1323683334517316 km/h.
Autonomous Vehicle5 is too close to Following Normal Vehicle(7),
 distance: 31.925422269397814 m.
Autonomous Vehicle5 actual speed is 5.600484799933431 km/h, maintaining distance.
Autonomous Vehicle5 maintaining distance from Following Normal Vehicle distance: 31.925422269397814 m.
 
 
Distance Difference between vehicle5 and Neighboring Normal vehicle10: 36.42561301308547 m.
Speed Difference between vehicle5 and Neighboring Normal vehicle10: 6.209698536468332 km/h.
Autonomous Vehicle5 is too close to a Neighbor Normal Vehicle(10) in a different lane,
 distance: 36.42561301308547 m.
Autonomous Vehicle5 increased speed to 6.600484799933431 km/h.
Autonomous Vehicle5 increased distance from Neighbor Normal Vehicle in a different lane, new distance: 16.20969853646833 m.
 
 
",,
19,6,,car,,143.0,0,,,
19,7,,car,,139.0,0,,,
19,8,,car,,136.0,0,,,
19,,9,auto,0.007518796992481203,133.0,0,"Distance Difference between vehicle9 and follower Normal vehicle13: 56.35200265079334 m.
Speed Difference between vehicle9 and follower Normal Vehicle13: 3.539335847961935 km/h.
Autonomous Vehicle9 is too close to Following Normal Vehicle(13),
 distance: 56.35200265079334 m.
Autonomous Vehicle9 actual speed is 11.86793675899165 km/h, maintaining distance.
Autonomous Vehicle9 maintaining distance from Following Normal Vehicle distance: 56.35200265079334 m.
 
 
",,
20,0,,car,,176.0,0,,,
20,1,,car,,172.0,0,,,
20,10,,car,,143.0,0,,,
20,11,,car,,139.0,0,,,
20,,12,auto,0.0072992700729927005,137.0,0,,,
20,3,,car,,166.0,0,,,
20,4,,car,,163.0,0,,,
20,,5,auto,1.00625,160.0,1,,,
20,6,,car,,157.0,0,,,
20,7,,car,,153.0,0,,,
20,8,,car,,150.0,0,,,
20,,9,auto,0.006802721088435374,147.0,0,,,
21,0,,car,,188.0,0,,,
21,1,,car,,184.0,0,,,
21,10,,car,,155.0,0,,,
21,,12,auto,0.006711409395973154,149.0,0,,,
21,3,,car,,178.0,0,,,
21,4,,car,,175.0,0,,,
21,,5,auto,0.005813953488372093,172.0,0,,,
21,6,,car,,169.0,0,,,
21,7,,car,,165.0,0,,,
21,8,,car,,162.0,0,,,
21,,9,auto,0.006289308176100629,159.0,0,"Distance Difference between vehicle9 and Leading Autonomous vehicle5:152.55110517885828 m.
Speed Difference between vehicle9 and Leading Autonomous Vehicle5:2.6620302279119805 km/h.
",,
22,0,,car,,200.0,0,,,
22,1,,car,,196.0,0,,,
22,10,,car,,167.0,0,,,
22,,12,auto,0.006211180124223602,161.0,0,,,
22,3,,car,,190.0,0,,,
22,4,,car,,187.0,0,,,
22,,5,auto,0.005434782608695652,184.0,0,,,
22,6,,car,,181.0,0,,,
22,7,,car,,177.0,0,,,
22,8,,car,,174.0,0,,,
22,,9,auto,0.005847953216374269,171.0,0,"Distance Difference between vehicle9 and Leading Autonomous vehicle5:77.59047324458788 m.
Speed Difference between vehicle9 and Leading Autonomous Vehicle5:9.152526818689678 km/h.
Autonomous Vehicle9 is significantly faster than the Leading Autonomous Vehicle(5),
 speed difference: 9.152526818689678 km/h.
",,
23,0,,car,,211.0,0,,,
23,1,,car,,207.0,0,,,
23,10,,car,,178.0,0,,,
23,,12,auto,0.005813953488372093,172.0,0,"Distance Difference between vehicle12 and Leading Autonomous vehicle9:206.19190281617284 m.
Speed Difference between vehicle12 and Leading Autonomous Vehicle9:1.2324252006386907 km/h.
",,
23,3,,car,,201.0,0,,,
23,4,,car,,198.0,0,,,
23,,5,auto,0.005128205128205128,195.0,0,,,
23,6,,car,,192.0,0,,,
23,7,,car,,188.0,0,,,
23,8,,car,,185.0,0,,,
23,,9,auto,0.005494505494505495,182.0,0,,,
24,0,,car,,223.0,0,,,
24,1,,car,,219.0,0,,,
24,10,,car,,190.0,0,,,
24,,12,auto,0.005434782608695652,184.0,0,,,
24,3,,car,,213.0,0,,,
24,4,,car,,210.0,0,,,
24,,5,auto,0.004830917874396135,207.0,0,"Distance Difference between vehicle5 and Leading Autonomous vehicle9:181.7030466853189 m.
Speed Difference between vehicle5 and Leading Autonomous Vehicle9:8.262430723177685 km/h.
",,
24,6,,car,,204.0,0,,,
24,7,,car,,200.0,0,,,
24,8,,car,,197.0,0,,,
24,,9,auto,0.005154639175257732,194.0,0,,,
25,0,,car,,234.0,0,,,
25,1,,car,,230.0,0,,,
25,10,,car,,201.0,0,,,
25,,12,auto,0.005128205128205128,195.0,0,,,
25,3,,car,,224.0,0,,,
25,4,,car,,221.0,0,,,
25,,5,auto,0.0045871559633027525,218.0,0,"Distance Difference between vehicle5 and Leading Autonomous vehicle9:255.93982846378367 m.
Speed Difference between vehicle5 and Leading Autonomous Vehicle9:5.671519983769555 km/h.
",,
25,6,,car,,215.0,0,,,
25,7,,car,,211.0,0,,,
25,8,,car,,208.0,0,,,
25,,9,auto,0.004878048780487805,205.0,0,,,
26,0,,car,,245.0,0,,,
26,1,,car,,241.0,0,,,
26,10,,car,,212.0,0,,,
26,,12,auto,0.0048543689320388345,206.0,0,,,
26,3,,car,,235.0,0,,,
26,4,,car,,232.0,0,,,
26,,5,auto,0.004366812227074236,229.0,0,"Distance Difference between vehicle5 and Leading Autonomous vehicle9:337.8677503188969 m.
Speed Difference between vehicle5 and Leading Autonomous Vehicle9:9.478148126263031 km/h.
",,
26,6,,car,,226.0,0,,,
26,7,,car,,222.0,0,,,
26,8,,car,,219.0,0,,,
26,,9,auto,0.004629629629629629,216.0,0,,,
27,0,,car,,256.0,0,,,
27,10,,car,,223.0,0,,,
27,,12,auto,0.004608294930875576,217.0,0,,,
27,3,,car,,246.0,0,,,
27,4,,car,,243.0,0,,,
27,,5,auto,0.004166666666666667,240.0,0,"Distance Difference between vehicle5 and Leading Autonomous vehicle9:454.58369881705084 m.
Speed Difference between vehicle5 and Leading Autonomous Vehicle9:12.650850546519672 km/h.
",,
27,7,,car,,233.0,0,,,
27,8,,car,,230.0,0,,,
27,,9,auto,0.004405286343612335,227.0,0,,,
28,0,,car,,267.0,0,,,
28,10,,car,,234.0,0,,,
28,,12,auto,0.0043859649122807015,228.0,0,,,
28,3,,car,,257.0,0,,,
28,4,,car,,254.0,0,,,
28,,5,auto,0.00398406374501992,251.0,0,"Distance Difference between vehicle5 and Leading Autonomous vehicle9:572.3084646235889 m.
Speed Difference between vehicle5 and Leading Autonomous Vehicle9:8.637774328838953 km/h.
",,
28,7,,car,,244.0,0,,,
28,8,,car,,241.0,0,,,
28,,9,auto,0.004201680672268907,238.0,0,,,
29,0,,car,,276.0,0,,,
29,10,,car,,243.0,0,,,
29,,12,auto,0.004219409282700422,237.0,0,,,
29,3,,car,,266.0,0,,,
29,4,,car,,263.0,0,,,
29,,5,auto,0.0038461538461538464,260.0,0,,,
29,7,,car,,253.0,0,,,
29,8,,car,,250.0,0,,,
30,0,,car,,284.0,0,,,
30,10,,car,,251.0,0,,,
30,,12,auto,0.004081632653061225,245.0,0,,,
30,3,,car,,274.0,0,,,
30,4,,car,,271.0,0,,,
30,,5,auto,0.0037313432835820895,268.0,0,,,
30,7,,car,,261.0,0,,,
30,8,,car,,258.0,0,,,
31,0,,car,,292.0,0,,,
31,10,,car,,259.0,0,,,
31,,12,auto,0.003952569169960474,253.0,0,,,
31,3,,car,,282.0,0,,,
31,4,,car,,279.0,0,,,
31,,5,auto,0.0036231884057971015,276.0,0,,,
31,7,,car,,269.0,0,,,
31,8,,car,,266.0,0,,,
32,0,,car,,301.0,0,,,
32,10,,car,,268.0,0,,,
32,,12,auto,0.003816793893129771,262.0,0,,,
32,3,,car,,291.0,0,,,
32,4,,car,,288.0,0,,,
32,,5,auto,0.0035087719298245615,285.0,0,,,
32,7,,car,,278.0,0,,,
32,8,,car,,275.0,0,,,
33,0,,car,,309.0,0,,,
33,10,,car,,276.0,0,,,
33,,12,auto,0.003703703703703704,270.0,0,,,
33,3,,car,,299.0,0,,,
33,4,,car,,296.0,0,,,
33,,5,auto,0.0034129692832764505,293.0,0,,,
33,7,,car,,286.0,0,,,
33,8,,car,,283.0,0,,,
34,0,,car,,317.0,0,,,
34,10,,car,,284.0,0,,,
34,,12,auto,0.0035971223021582736,278.0,0,,,
34,3,,car,,307.0,0,,,
34,4,,car,,304.0,0,,,
34,,5,auto,0.0033222591362126247,301.0,0,,,
34,7,,car,,294.0,0,,,
34,8,,car,,291.0,0,,,
35,0,,car,,325.0,0,,,
35,10,,car,,292.0,0,,,
35,,12,auto,0.0034965034965034965,286.0,0,,,
35,4,,car,,312.0,0,,,
35,,5,auto,0.003236245954692557,309.0,0,,,
35,7,,car,,302.0,0,,,
35,8,,car,,299.0,0,,,
36,10,,car,,301.0,0,,,
36,,12,auto,0.003389830508474576,295.0,0,,,
36,4,,car,,321.0,0,,,
36,,5,auto,0.0031446540880503146,318.0,0,,,
36,7,,car,,311.0,0,,,
36,8,,car,,308.0,0,,,
37,10,,car,,308.0,0,,,
37,,12,auto,0.0033112582781456954,302.0,0,,,
37,4,,car,,328.0,0,,,
37,,5,auto,0.003076923076923077,325.0,0,,,
37,7,,car,,318.0,0,,,
37,8,,car,,315.0,0,,,
38,10,,car,,314.0,0,,,
38,,12,auto,0.003246753246753247,308.0,0,,,
38,4,,car,,334.0,0,,,
38,,5,auto,0.0030211480362537764,331.0,0,,,
38,7,,car,,324.0,0,,,
38,8,,car,,321.0,0,,,
39,10,,car,,320.0,0,,,
39,,12,auto,0.0031847133757961785,314.0,0,,,
39,4,,car,,340.0,0,,,
39,7,,car,,330.0,0,,,
39,8,,car,,327.0,0,,,
40,10,,car,,327.0,0,,,
40,,12,auto,0.003115264797507788,321.0,0,,,
40,4,,car,,347.0,0,,,
40,7,,car,,337.0,0,,,
40,8,,car,,334.0,0,,,
41,10,,car,,332.0,0,,,
41,,12,auto,0.003067484662576687,326.0,0,,,
41,7,,car,,342.0,0,,,
41,8,,car,,339.0,0,,,
42,10,,car,,337.0,0,,,
42,,12,auto,0.0030211480362537764,331.0,0,,,
42,7,,car,,347.0,0,,,
42,8,,car,,344.0,0,,,
43,10,,car,,341.0,0,,,
43,,12,auto,0.0029850746268656717,335.0,0,,,
43,7,,car,,351.0,0,,,
43,8,,car,,348.0,0,,,
44,10,,car,,346.0,0,,,
44,,12,auto,0.0029411764705882353,340.0,0,,,
44,7,,car,,356.0,0,,,
44,8,,car,,353.0,0,,,
45,10,,car,,350.0,0,,,
45,,12,auto,0.0029069767441860465,344.0,0,,,
45,7,,car,,360.0,0,,,
45,8,,car,,357.0,0,,,
46,,12,auto,0.0028735632183908046,348.0,0,,,
46,7,,car,,364.0,0,,,
46,8,,car,,361.0,0,,,
47,,12,auto,0.002840909090909091,352.0,0,,,
47,7,,car,,368.0,0,,,
47,8,,car,,365.0,0,,,
48,,12,auto,0.0028089887640449437,356.0,0,,,
48,7,,car,,372.0,0,,,
48,8,,car,,369.0,0,,,
49,,12,auto,0.002785515320334262,359.0,0,,,
49,7,,car,,375.0,0,,,
49,8,,car,,372.0,0,,,
50,,12,auto,0.0027624309392265192,362.0,0,,,
50,7,,car,,378.0,0,,,
50,8,,car,,375.0,0,,,
51,,12,auto,0.0027397260273972603,365.0,0,,,
51,7,,car,,381.0,0,,,
51,8,,car,,378.0,0,,,
52,,12,auto,0.0027100271002710027,369.0,0,,,
52,8,,car,,382.0,0,,,
53,,12,auto,0.0026954177897574125,371.0,0,,,
53,8,,car,,384.0,0,,,
54,,12,auto,0.002680965147453083,373.0,0,,,
54,8,,car,,386.0,0,,,
55,,12,auto,0.0026666666666666666,375.0,0,,,
55,8,,car,,388.0,0,,,
56,,12,auto,0.0026455026455026454,378.0,0,,,
57,,12,auto,0.002638522427440633,379.0,0,,,
58,,12,auto,0.002631578947368421,380.0,0,,,
59,,12,auto,0.0026246719160104987,381.0,0,,0.0026246719160104987,"131.39421394297295, 32.02425295107946"
